operateur,region,latitude,longitude,typeMesure,timestamp,rssi,rsrp,rsrq,sinr,debitDescendant,debitMontant,latence,gigue,tauxAppelReussi,tauxDropCall,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering,campagne
INTERCEL,CON,9.490357,-13.619730,MOBILE,2026-03-15T07:41:00.000Z,-102.7,-120.3,-17.7,-3.1,0.0,0.0,514,66.2,6.9,39.7,0.4,0.0,352,130,501,12,37.9,13.4,Drive Test Conakry 2026-Q1
INTERCEL,CON,9.510243,-13.697092,MOBILE,2026-03-22T16:42:00.000Z,-98.8,-122.2,-15.1,-1.2,0.0,0.0,755,37.4,35.9,53.3,0.0,0.0,638,403,202,2,33.9,29.1,Drive Test Conakry 2026-Q1
INTERCEL,CON,9.487288,-13.688107,INTERNET,2026-03-16T20:05:00.000Z,-98.3,-120.6,-18.5,-3.6,0.0,0.0,583,38.6,39.4,62.4,0.5,0.0,628,463,419,8,58.7,15.4,Drive Test Conakry 2026-Q1
INTERCEL,CON,9.521494,-13.758767,MOBILE,2026-01-27T10:27:00.000Z,-109.7,-118.0,-16.6,-5.3,0.0,0.0,396,95.6,21.8,36.6,0.0,0.0,350,210,683,17,59.2,23.4,Drive Test Conakry 2026-Q1
INTERCEL,CON,9.408964,-13.735628,INTERNET,2026-02-24T06:19:00.000Z,-105.3,-123.7,-13.3,13.6,,,102,13.8,,,2.5,6.5,99,40,98,41,2.3,2.3,Drive Test Conakry 2026-Q1
INTERCEL,CYA,9.872287,-13.324271,MOBILE,2026-01-04T21:24:00.000Z,-108.2,-123.7,-18.6,-7.4,0.0,0.0,607,73.3,37.1,68.5,0.5,0.0,515,205,459,15,59.1,21.4,Drive Test Coyah 2026-Q1
INTERCEL,CYA,10.073878,-13.410466,INTERNET,2026-01-27T09:55:00.000Z,-103.6,-128.9,-17.0,-6.1,0.0,0.0,452,69.3,13.7,41.8,0.5,0.0,602,143,684,3,32.0,26.1,Drive Test Coyah 2026-Q1
INTERCEL,CYA,10.257060,-13.409996,MOBILE,2026-01-04T16:14:00.000Z,-79.3,-90.9,-12.0,4.4,8.5,1.7,127,2.7,65.8,33.8,,,,,,30,5.7,3.2,Drive Test Coyah 2026-Q1
INTERCEL,CYA,10.217489,-13.381297,INTERNET,2026-02-11T21:35:00.000Z,-97.3,-124.6,-18.5,-0.7,0.0,0.0,380,81.4,11.8,30.6,0.7,0.0,524,432,701,15,29.9,23.4,Drive Test Coyah 2026-Q1
INTERCEL,CYA,10.060205,-13.189238,MOBILE,2026-03-17T08:31:00.000Z,-95.8,-124.1,-18.0,-3.4,0.0,0.0,736,88.3,29.2,74.6,1.0,0.0,791,102,403,19,48.4,11.1,Drive Test Coyah 2026-Q1
INTERCEL,KIN,9.918436,-12.953527,MOBILE,2026-02-25T21:51:00.000Z,-96.7,-129.9,-17.7,-3.6,0.0,0.0,423,87.5,16.3,61.3,0.7,0.0,731,480,603,20,18.4,14.2,Drive Test Kindia 2026-Q1
INTERCEL,KIN,10.078620,-12.991930,INTERNET,2026-02-21T13:49:00.000Z,-98.1,-120.8,-19.5,-8.5,0.0,0.0,609,62.2,30.8,69.9,0.7,0.0,583,374,375,6,30.6,19.7,Drive Test Kindia 2026-Q1
INTERCEL,KIN,10.052015,-12.856912,MOBILE,2026-03-11T22:28:00.000Z,-107.6,-120.6,-17.0,-3.0,0.0,0.0,524,72.7,13.8,36.3,0.5,0.0,711,311,479,7,50.9,5.8,Drive Test Kindia 2026-Q1
INTERCEL,KIN,10.043411,-12.888994,MOBILE,2026-01-13T17:18:00.000Z,-108.7,-126.0,-18.0,-1.3,0.0,0.0,493,44.7,16.9,45.4,0.4,0.0,617,343,226,19,55.5,7.3,Drive Test Kindia 2026-Q1
