operateur,region,regionNom,latitude,longitude,typeMesure,timestamp,rssi,rsrp,rsrq,sinr,debitDescendant,debitMontant,latence,gigue,tauxAppelReussi,tauxDropCall,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering,campagne
INTERCEL,CON,Conakry,9.65,-13.74,MOBILE,2025-03-19T08:39:14.873000Z,-107.68,-111.88,-19.54,-8.05,0,0,544.6,115.6,11.41,67.25,,,,,,,,,Campagne Intercel Guinée Conakry 2025-Q1
INTERCEL,CON,Conakry,9.36,-13.65,MOBILE,2025-03-26T04:43:55.260000Z,-112.18,-105.85,-17.54,0.57,4.94,2.22,368.54,77.13,21.77,44.06,,,,,,,,,Campagne Intercel Guinée Conakry 2025-Q1
INTERCEL,CON,Conakry,9.48,-13.83,INTERNET,2025-01-07T05:33:31.230000Z,,,,,,,,,,,2.91,0.01,572.93,281.02,2386.5,,,,Campagne Intercel Guinée Conakry 2025-Q1
INTERCEL,CYA,Coyah,9.58,-13.48,MOBILE,2025-02-20T00:11:58.482000Z,-113.5,-119.79,-19.63,5.48,4.21,0,784.58,162.73,12.46,91.51,,,,,,,,,Campagne Intercel Guinée Coyah 2025-Q1
INTERCEL,CYA,Coyah,9.81,-13.32,MOBILE,2025-02-06T21:12:54.470000Z,-105.36,-122.36,-16.74,-2.88,0,0,789.33,161.72,15.04,89.41,,,,,,,,,Campagne Intercel Guinée Coyah 2025-Q1
INTERCEL,CYA,Coyah,9.83,-13.26,INTERNET,2025-01-27T04:52:27.492000Z,,,,,,,,,,,0.01,1.31,109.57,58.61,469.78,,,,Campagne Intercel Guinée Coyah 2025-Q1
INTERCEL,KIN,Kindia,10.12,-12.89,INTERNET,2025-03-22T07:51:54.586000Z,,,,,,,,,,,5.87,1.89,125.36,63.42,468.02,,,,Campagne Intercel Guinée Kindia 2025-Q1
INTERCEL,KIN,Kindia,10.02,-12.93,INTERNET,2025-01-30T23:25:51.541000Z,,,,,,,,,,,2.34,1.9,104.97,63.09,464.64,,,,Campagne Intercel Guinée Kindia 2025-Q1
INTERCEL,KIN,Kindia,10.04,-12.78,DRIVE_TEST,2025-03-11T21:50:51.010000Z,-86.62,-97.07,-17.51,4.91,4.71,0.78,107.04,24.61,60.48,13.82,3.16,1.25,129.37,63.49,488.56,25.43,7.99,14.88,Campagne Intercel Guinée Kindia 2025-Q1
INTERCEL,KIN,Kindia,10.05,-12.71,MOBILE,2025-01-14T20:53:05.641000Z,-77.09,-89.9,-18.43,0.92,7.65,4.98,100.86,15.29,80.83,9.27,,,,,,,,,Campagne Intercel Guinée Kindia 2025-Q1
INTERCEL,BOK,Boké,11.04,-14.3,MOBILE,2025-03-18T19:27:21.951000Z,-109.45,-110.71,-18.46,1.32,3.17,0.28,452.6,93.53,16.69,51.34,,,,,,,,,Campagne Intercel Guinée Boké 2025-Q1
INTERCEL,BOK,Boké,11.26,-14.34,INTERNET,2025-03-10T02:17:33.268000Z,,,,,,,,,,,2.71,0.01,609.59,306.12,2550.14,,,,Campagne Intercel Guinée Boké 2025-Q1
