operateur,region,regionNom,latitude,longitude,typeMesure,timestamp,rssi,rsrp,rsrq,sinr,debitDescendant,debitMontant,latence,gigue,tauxAppelReussi,tauxDropCall,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering,campagne
CELCOM,GKD,Guéckédou,8.953007,-10.286643,MOBILE,2025-11-06T06:23:10.000Z,-90.8,-115.7,-16.4,-7.7,,,367.1,135.5,5.5,38.3,0.29,0.08,581.9,238.9,1369.7,13.0,54.06,18.8,Drive Test Guéckédou 2025-Q4
CELCOM,DLB,Dalaba,10.66486,-12.220213,INTERNET,2025-10-08T17:04:25.000Z,-93.8,-120.5,-19.9,-6.5,,,663.0,104.7,32.1,72.5,0.09,0.04,1616.5,593.8,1999.8,7.0,31.67,43.5,Drive Test Dalaba 2025-Q4
CELCOM,ZKR,N'Zérékoré,7.730706,-8.811546,INTERNET,2025-11-06T18:42:21.000Z,-59.8,-86.1,-9.8,1.8,9.6,3.5,50.0,12.0,74.7,11.6,16.69,3.74,49.0,68.6,99.6,46.0,5.48,4.81,Drive Test N'Zérékoré 2025-Q4
CELCOM,FRN,Faranah,9.780476,-10.463793,MOBILE,2025-11-04T17:40:51.000Z,-98.1,-125.4,-18.8,-10.2,,,301.0,108.5,14.5,63.3,0.2,0.09,1268.7,270.0,705.4,1.0,23.24,32.05,Drive Test Faranah 2025-Q4
CELCOM,KKA,Kankan,10.419227,-9.502236,MOBILE,2025-11-27T09:23:31.000Z,-99.7,-118.3,-19.3,-7.3,,,472.3,104.1,34.4,40.9,0.31,0.06,215.0,279.8,1886.6,5.0,15.86,21.03,Drive Test Kankan 2025-Q4
CELCOM,CON,Conakry,9.527097,-13.718335,MOBILE,2025-11-13T08:34:01.000Z,-93.5,-117.1,-19.0,-8.8,,,760.6,52.4,11.9,53.2,0.08,0.02,1281.0,330.9,335.4,6.0,52.19,28.71,Drive Test Conakry 2025-Q4
CELCOM,ZKR,N'Zérékoré,7.566517,-8.971604,MOBILE,2025-11-03T23:57:54.000Z,-71.1,-93.1,-12.6,-0.2,7.2,3.0,57.0,12.5,73.9,7.2,,,,,,50.0,7.77,,Drive Test N'Zérékoré 2025-Q4
CELCOM,KKA,Kankan,10.258875,-9.296198,MOBILE,2025-12-25T13:34:22.000Z,-99.6,-119.9,-18.6,-9.1,,,716.0,111.0,30.3,73.2,0.14,0.07,382.4,109.0,825.8,15.0,31.04,18.74,Drive Test Kankan 2025-Q4
CELCOM,CON,Conakry,9.453491,-13.797308,MOBILE,2025-12-12T14:04:47.000Z,-89.0,-97.1,-16.0,2.7,9.2,3.7,69.3,12.9,88.8,10.8,,,,,,63.0,8.85,,Drive Test Conakry 2025-Q4
CELCOM,KIN,Kindia,10.278436,-12.833574,MOBILE,2025-11-12T13:25:16.000Z,-93.3,-115.0,-16.1,-3.7,,,756.5,127.0,24.6,74.5,0.4,0.07,879.2,230.1,1995.3,0.0,36.57,25.77,Drive Test Kindia 2025-Q4
CELCOM,MMU,Mamou,10.642846,-12.006887,MOBILE,2025-12-22T21:29:54.000Z,-102.9,-114.9,-18.1,-11.8,,,546.4,123.2,4.6,44.8,0.38,0.2,1492.3,272.7,1366.2,0.0,46.91,26.37,Drive Test Mamou 2025-Q4
CELCOM,MMU,Mamou,10.623781,-12.039341,MOBILE,2025-10-22T14:45:47.000Z,-67.9,-87.3,-10.0,7.6,8.2,3.4,63.3,11.2,72.0,9.9,,,,,,46.0,7.94,,Drive Test Mamou 2025-Q4
CELCOM,ZKR,N'Zérékoré,7.846314,-9.016185,MOBILE,2025-12-31T21:56:15.000Z,-72.7,-84.3,-10.3,-0.5,6.0,2.6,47.6,12.1,73.3,11.9,,,,,,44.0,5.73,,Drive Test N'Zérékoré 2025-Q4
CELCOM,KDR,Koundara,11.985686,-12.915349,MOBILE,2025-12-05T04:21:24.000Z,-30.0,-44.0,-7.7,-1.1,3.4,1.4,22.3,4.1,32.3,3.9,,,,,,21.0,2.93,,Drive Test Koundara 2025-Q4
