regionCode,latitude,longitude,typeMesure,timestamp,rssi,rsrp,rsrq,sinr,debitDescendant,debitMontant,latence,gigue,tauxAppelReussi,tauxDropCall,debitDownload,debitUpload,ping,dnsLookupTime,tcpConnectTime,scoreQoE,pageLoadTime,videoBuffering
CON,9.48,-13.83,INTERNET,2025-08-20T22:34:57.292000Z,,,,,,,,,,,27.02,16.31,23.73,16.36,88.6,,,
CON,9.52,-13.67,DRIVE_TEST,2025-09-29T06:34:21.797000Z,-64.22,-68.98,-6.75,10.43,20.02,12.06,30.65,6.03,100,3.9,23.97,11.14,15.66,13.2,42.33,79.15,1.7,1.71
CON,9.42,-13.72,DRIVE_TEST,2025-09-14T03:03:35.190000Z,-64.07,-74.09,-7.37,17.86,16.68,13.41,14.69,3.25,100,2.43,25.11,9.47,33.92,1,127.01,98.27,2.58,0
CON,9.58,-13.86,INTERNET,2025-07-26T23:42:17.500000Z,,,,,,,,,,,26.09,11.21,26.67,8.56,117.41,,,
CON,9.47,-13.83,MOBILE,2025-08-30T00:34:21.108000Z,-89.98,-96.16,-12.29,9.66,7.02,3.75,88.87,10.92,26.48,8.4,,,,,,,,
CON,9.48,-13.58,DRIVE_TEST,2025-08-05T15:47:09.103000Z,-68.96,-71.32,-6.63,17.68,26.65,12.13,15.94,2.33,100,0,21.28,13.56,24.6,21.22,124.66,82.75,0.9,2.72
CON,9.48,-13.71,DRIVE_TEST,2025-08-07T15:16:53.979000Z,-70.38,-73.15,-8.26,17.03,19.26,12.62,26.98,5.78,100,4.65,16.65,14.11,29.35,21.9,96.11,77.99,1.18,2.38
CYA,9.65,-13.3,INTERNET,2025-09-25T22:39:08.865000Z,,,,,,,,,,,20.19,15.57,15.5,10.52,87.84,,,
CYA,9.7,-13.47,INTERNET,2025-09-02T17:54:30.524000Z,,,,,,,,,,,26.32,12.94,38.12,11.62,140.42,,,
CYA,9.68,-13.35,MOBILE,2025-07-26T05:28:44.232000Z,-73.06,-72.57,-4.56,20.21,15.54,7.47,30.82,5.6,100,0.52,,,,,,,,
CYA,9.64,-13.35,INTERNET,2025-08-25T03:56:35.631000Z,,,,,,,,,,,32.63,18.44,39.5,1,58.03,,,
CYA,9.79,-13.24,INTERNET,2025-07-12T03:11:54.298000Z,,,,,,,,,,,26.3,16.07,25.96,22.09,100.51,,,
CYA,9.82,-13.53,DRIVE_TEST,2025-08-05T07:23:14.733000Z,-58.58,-76.89,-6.22,14.9,19.52,10.69,8.47,5.33,100,3.66,34.93,14.49,33.16,19.95,82.42,80.95,2.33,0.73
CYA,9.68,-13.5,DRIVE_TEST,2025-09-03T11:03:01.659000Z,-82.53,-94.71,-9.54,3.36,7.99,4,89.39,14.26,23.65,10.42,16.22,4.64,103.28,75.6,372.89,38.53,8.7,4.68
KIN,9.97,-12.9,INTERNET,2025-07-06T18:28:58.141000Z,,,,,,,,,,,27.01,16.41,23.07,27.66,96.48,,,
KIN,10.07,-13,DRIVE_TEST,2025-08-20T00:55:54.015000Z,-63.37,-94,-5.81,15.28,23.19,14.54,29.88,0.67,100,0.78,30.31,11.52,51.2,16.96,120.33,67.05,2.98,0
KIN,9.95,-12.99,DRIVE_TEST,2025-09-06T07:04:38.501000Z,-53.75,-70.35,-7.37,19.15,23.08,11.07,22.39,2.99,100,2.11,27.69,15.7,44.32,16.45,128.12,98.64,3.64,0
